term,name,definition,category,provenance,provenanceUri,note,defaultUnit,dimensionSymbol,dimensionLength,dimensionMass,dimensionTime,dimensionCurrent,dimensionTemperature,dimensionAmount,dimensionLight
electricalChargeVolumeDensity,"Electrical charge volume density","In electromagnetism, charge density is a measure of electric charge per unit volume of space, in one, two or three dimensions. More specifically: the linear, surface, or volume charge density is the amount of electric charge per unit length, surface area, or volume, respectively. The respective SI units are C·m−1, C·m−2 or C·m−3.","Electricity and Magnetism",QUDT,http://qudt.org/vocab/quantity#Electricalchargevolumedensity,"Also https://en.wikipedia.org/wiki/Charge_density","Coulomb per cubic meter (C/m^3)",L-3T1I1,0,-3,0,1,1,0,0
electricalConductance,"Electrical conductance","Conductance is the reciprocal of resistance and is different from conductivitiy (specific conductance).  Conductance is the ease with which an electric current passes through a conductor.  The SI unit of electrical resistance is the ohm (Ω), while electrical conductance is measured in siemens (S).  [Wikipedia: https://en.wikipedia.org/wiki/Electrical_resistance_and_conductance]","Electricity and Magnetism",QUDT,http://qudt.org/schema/qudt#ConductanceUnit,,"Siemens (S)",L-2M-1T3I2,0,-2,-1,3,2,0,0
electricalConductivity,"Electrical conductivity","Electrical conductivity or specific conductance is the reciprocal of electrical resistivity, and measures a material's ability to conduct an electric current. It is commonly represented by the Greek letter σ (sigma), but κ (kappa) (especially in electrical engineering) or γ (gamma) are also occasionally used. Its SI unit is siemens per metre (S/m) and CGSE unit is reciprocal second (s−1).  [Wikipedia: https://en.wikipedia.org/wiki/Electrical_resistivity_and_conductivity]","Electricity and Magnetism",Wikipedia,http://dbpedia.org/page/Electrical_resistivity_and_conductivity,,"microsiemens per centimeter (µS/cm)",L-3M-1T3I2,0,-3,-1,3,2,0,0
electricalCurrent,"Electrical current","An electric current is a flow of electric charge. In electric circuits this charge is often carried by moving electrons in a wire. It can also be carried by ions in an electrolyte, or by both ions and electrons such as in a plasma.  The SI unit for measuring an electric current is the ampere, which is the flow of electric charge across a surface at the rate of one coulomb per second. [Wikipedia: https://en.wikipedia.org/wiki/Electric_current]","Base Quantity",QUDT,http://qudt.org/vocab/quantity#ElectricCurrent,,"ampere (A) = Coulombs per second",I1,0,0,0,0,1,0,0
electricalCurrentDensity,"Electrical current density","Electric current density is a measure of the density of flow of electric charge; it is the electric current per unit area of cross section. Electric current density is a vector-valued quantity.","Electricity and Magnetism",QUDT,http://qudt.org/vocab/quantity#Electricalcurrentdensity,,"Ampere per square meter (A/m^2)",L-2I1,0,-2,0,0,1,0,0
electricalCurrentPerAngle,"Electrical current per angle",,"Electricity and Magnetism",QUDT,http://qudt.org/vocab/quantity#Electricalcurrentperangle,,"Ampere per radian (A/rad)",U-1I1,-1,0,0,0,1,0,0
electricalCurrentPerEnergy,"Electrical current per energy",,"Electricity and Magnetism",QUDT,http://qudt.org/vocab/quantity#Electricalcurrentperunitenergy,"Has identical dimensionality to Inverse Magnetic Flux","Ampere per Joule (A/J)",L-2M-1T2I1,0,-2,-1,2,1,0,0
electricalDipoleMoment,"Electrical dipole moment","In physics, the electric dipole moment is a measure of the separation of positive and negative electrical charges in a system of electric charges, that is, a measure of the charge system's overall polarity. The SI units are Coulomb-meter (C m). [Wikipedia: https://en.wikipedia.org/wiki/Electric_dipole_moment]","Electricity and Magnetism",QUDT,http://qudt.org/vocab/quantity#ElectricDipoleMoment,,"Coulomb meter (C-m)",L1T1I1,0,1,0,1,1,0,0
electricalFieldStrength,"Electrical field strength","The strength of the electric field at a given point is defined as the force that would be exerted on a positive test charge of +1 coulomb placed at that point; the direction of the field is given by the direction of that force. Electric fields contain electrical energy with energy density proportional to the square of the field intensity. The electric field is to charge as gravitational acceleration is to mass and force density is to volume.","Electricity and Magnetism",QUDT,http://qudt.org/schema/qudt#ElectricFieldStrengthUnit,,"Volt per Meter (V/m) or Newton per coulomb (N/C)",L1M1T-3I-1,0,1,1,-3,-1,0,0
electricalFlux,"Electrical flux","The Electric Flux through an area is defined as the electric field multiplied by the area of the surface projected in a plane perpendicular to the field. Electric Flux is a scalar-valued quantity.","Electricity and Magnetism",QUDT,http://qudt.org/vocab/quantity#ElectricFlux,,"Volt Meter (Vm)",L3M1T-3I-1,0,3,1,-3,-1,0,0
electricalFluxDensity,"Electrical flux density","In physics, the electric flux density (or electric displacement field), denoted by D, is a vector field that appears in Maxwell's equations. It accounts for the effects of free and bound charge within materials. ""D"" stands for ""displacement"", as in the related concept of displacement current in dielectrics. In free space, the electric displacement field is equivalent to flux density, a concept that lends understanding to Gauss's law.","Electricity and Magnetism",QUDT,http://qudt.org/schema/qudt#ElectricFluxDensityUnit,,"Coulomb per Square Meter (C/m^2)",L-2T1I1,0,-2,0,1,1,0,0
electricalPermittivity,"Electrical permittivity","In electromagnetism, absolute permittivity is the measure of the resistance that is encountered when forming an electric field in a medium. In other words, permittivity is a measure of how an electric field affects, and is affected by, a dielectric medium. The permittivity of a medium describes how much electric field (more correctly, flux) is 'generated' per unit charge in that medium. More electric flux exists in a medium with a low permittivity (per unit charge) because of polarization effects. Permittivity is directly related to electric susceptibility, which is a measure of how easily a dielectric polarizes in response to an electric field. Thus, permittivity relates to a material's ability to resist an electric field and ""permit"" is a misnomer.  In SI units, permittivity ε is measured in farads per meter (F/m)","Electricity and Magnetism",QUDT,http://qudt.org/vocab/quantity#Permittivity,,"Farad per meter (F/m)",L-3M-1T4I2,0,-3,-1,4,2,0,0
electricalQuadrupoleMoment,"Electrical quadrupole moment","The Electric Quadrupole Moment is a quantity which describes the effective shape of the ellipsoid of nuclear charge distribution. A non-zero quadrupole moment Q indicates that the charge distribution is not spherically symmetric. By convention, the value of Q is taken to be positive if the ellipsoid is prolate and negative if it is oblate. In general, the electric quadrupole moment is tensor-valued.","Electricity and Magnetism",QUDT,http://qudt.org/vocab/quantity#ElectricQuadrupoleMoment,<http://dbpedia.org/resource/Quadrupole>,"Coulomb square meter (C-m^2)",L2T1I1,0,2,0,1,1,0,0
electricalResistance,"Electrical resistance","Electrical resistance is a ratio of the degree to which an object opposes an electric current through it, measured in ohms. Its reciprocal quantity is electrical conductance measured in siemens.","Electricity and Magnetism",Wikipedia,http://dbpedia.org/page/Electrical_resistance_and_conductance,,"Ohm (Ohm)",L2M1T-3I-2,0,2,1,-3,-2,0,0
electricalResistivity,"Electrical resistivity","Electrical resistivity (also known as resistivity, specific electrical resistance, or volume resistivity) is an intrinsic property that quantifies how strongly a given material opposes the flow of electric current. A low resistivity indicates a material that readily allows the movement of electric charge. Resistivity is commonly represented by the Greek letter ρ (rho). The SI unit of electrical resistivity is the ohm⋅metre (Ω⋅m)[1][2][3] although other units like ohm⋅centimetre (Ω⋅cm) are also in use. [Wikipedia: https://en.wikipedia.org/wiki/Electrical_resistivity_and_conductivity]","Electricity and Magnetism",Wikipedia,http://dbpedia.org/page/Electrical_resistivity_and_conductivity,,"Ohm metres (Ohm m)",L3M1I-2,0,3,1,0,-2,0,0
electromotiveForce,"Electromotive force","In physics, electromotive force, or most commonly emf (seldom capitalized), voltage, or (occasionally) electromotance is ""that which tends to cause current (actual electrons and ions) to flow."". More formally, emf is the external work expended per unit of charge to produce an electric potential difference across two open-circuited terminals.[2][3] The electric potential difference is created by separating positive and negative charges, thereby generating an electric field.[4][5] The created electrical potential difference drives current flow if a circuit is attached to the source of emf. When current flows, however, the voltage across the terminals of the source of emf is no longer the open-circuit value, due to voltage drops inside the device due to its internal resistance. [Wikipedia: https://en.wikipedia.org/wiki/Electromotive_force]","Electricity and Magnetism",QUDT,http://qudt.org/vocab/quantity#Electromotiveforce,,"Volt (V) = Joule per coulomb",L2M1T-3I-1,0,2,1,-3,-1,0,0
energy,Energy,"In physics, energy is a property of objects which can be transferred to other objects or converted into different forms, but cannot be created or destroyed.  Energy, work, and heat all have identical units.","Space and Time",QUDT,http://qudt.org/schema/qudt#EnergyAndWorkUnit,"Has the same dimensionality as torque","Joule (J)",L2M1T-2,0,2,1,-2,0,0,0
energyDensity,"Energy density","Energy density is the amount of energy stored in a given system or region of space per unit volume or mass, though the latter is more accurately termed specific energy.",Mechanics,QUDT,http://qudt.org/vocab/quantity#Energydensity,"Has identical dimensionality to pressure or stress","Joule per cubic meter (J/m^3)",L-1M1T-2,0,-1,1,-2,0,0,0
energyFlux,"Energy flux","Energy flux is the rate of transfer of energy through a surface. The quantity is defined in two different ways, depending on the context.  In the first context, it is the rate of energy transfer per unit area (SI units: W·m−2 = J·m−2·s−1). This is a vector quantity, its components being determined in terms of the normal (perpendicular) direction to the surface of measurement. This is sometimes called energy flux density, to distinguish it from the second definition. Radiative flux, heat flux, and sound energy flux are specific cases of energy flux density. In the second context, it is the total rate of energy transfer (SI units: W = J·s−1). This is sometimes informally called energy current.",,"See https://en.wikipedia.org/wiki/Energy_flux",,,W*m-2,,,,,,,,
energyPerArea,"Energy per area","Energy per area density is the amount of energy stored in a given system or region of space per unit area.  Has the same dimensionality as force per unit length.",Mechanics,QUDT,http://qudt.org/vocab/quantity#Energyperarea,,"Joule per square meter (J/m^2)",M1T-2,0,0,1,-2,0,0,0
energyPerAreaElectricalCharge,"Energy per area electrical charge",,"Electricity and Magnetism",QUDT,http://qudt.org/vocab/quantity#EnergyPerAreaElectricCharge,"Magnetic current density?","Volt per Square Meter",M1T-3I-1,0,0,1,-3,-1,0,0
energyPerSquareMagneticFluxDensity,"Energy per square magnetic flux density",,"Electricity and Magnetism",QUDT,http://qudt.org/vocab/quantity#EnergyPerSquareMagneticFluxDensity,,"Joule per Square Tesla (J/T^2)",L2M-1T2I1,0,2,-1,2,1,0,0
fluidity,Fluidity,"The reciprocal of viscosity is fluidity, usually symbolized by φ = 1 / μ or F = 1 / μ, depending on the convention used, measured in reciprocal poise (cm·s·g−1), sometimes called the rhe. Fluidity is seldom used in engineering practice. [Wikipedia: https://en.wikipedia.org/wiki/Viscosity]","Fluid Mechanics",UDUnits,ftp://ftp.unidata.ucar.edu/pub/udunits/,,"Per Pascal Second (1/Pa·s)",L1M-1T1,0,1,-1,1,0,0,0
fluidPermeance,"Fluid permeance","Permeance is closely related to permeability, but it refers to the extent of penetration of a specific object with given thickness by a liquid or a gas.  It is the degee to which a materal or membrane transmits another substance.  Units of permeance are volumetric output per unit membrane area per unit trans-membrane pressure. Permeance is also referred to as pressure-normalized flux.","Fluid Mechanics",Wikipedia,,,"Kilograms per pascal per second per meter squared",L-1T1,0,-1,0,1,0,0,0
fluidResistance,"Fluid resistance","In fluid dynamics, drag (sometimes called air resistance, a type of friction, or fluid resistance, another type of friction or fluid friction) refers to forces acting opposite to the relative motion of any object moving with respect to a surrounding fluid. [Wikipedia: https://en.wikipedia.org/wiki/Drag_%28physics%29]","Fluid Mechanics",UCUM,http://unitsofmeasure.org/ucum.html#para-44,,"Pascal seconds per cubic metre (Pa·s/m³)",L-4M1T-1,0,-4,1,-1,0,0,0
fluorescence,Fluorescence,"Fluorescence is the emission of light by a substance that has absorbed light or other electromagnetic radiation.",Dimensionless,CUAHSI,,https://en.wikipedia.org/wiki/Fluorescence,"relative fluorescence units (RFU)",U1,1,0,0,0,0,0,0
force,Force,"Force is an influence that causes mass to accelerate. It may be experienced as a lift, a push, or a pull. Force is defined by Newton's Second Law as F = m · a, where F is force, m is mass and a is acceleration. Net force is mathematically equal to the time rate of change of the momentum of the body on which it acts. Since momentum is a vector quantity (has both a magnitude and direction), force also is a vector quantity.",Mechanics,QUDT,http://qudt.org/vocab/quantity#Force,,"Newton (N)",L1M1T-2,0,1,1,-2,0,0,0
forcePerLength,"Force per length","The amount of force applied per unit length.  Frequenty used for surface tension.",Mechanics,QUDT,http://qudt.org/vocab/quantity#Forceperlength,"Has the same dimensionality as energy per area.","Newton per meter (N/m)",M1T-2,0,0,1,-2,0,0,0
frequency,Frequency,"Frequency is the number of occurrences of a repeating event per unit time. The repetition of the events may be periodic (i.e. the length of time between event repetitions is fixed) or aperiodic (i.e. the length of time between event repetitions varies). Therefore, we distinguish between periodic and aperiodic frequencies. In the SI system, periodic frequency is measured in hertz (Hz) or multiples of hertz, while aperiodic frequency is measured in becquerel (Bq).","Space and Time",QUDT,http://qudt.org/vocab/quantity#Frequency,,"Hertz (Hz) or Inverse second time (s^-1)","T-1 or N1T-1",0,0,0,-1,0,0,0
gravitationalAttraction,"Gravitational attraction","Gravity or gravitation is a natural phenomenon by which all things attract one another including stars, planets, galaxies and even light and sub-atomic particles. Gravity is responsible for the formation of the universe (e.g. creating spheres of hydrogen, igniting them under pressure to form stars and grouping them in to galaxies). Without gravity, the universe would be without thermal energy and composed only of equally spaced particles. On Earth, gravity gives weight to physical objects and causes the tides. Gravity has an infinite range, and it cannot be absorbed, transformed, or shielded against. [Wikipedia: https://en.wikipedia.org/wiki/Gravity]",Mechanics,QUDT,http://qudt.org/vocab/quantity#Gravitationalattraction,,"Cubic meter per kilogram second squared (m^3/(kg-s^2))",L3M-1T-2,0,3,-1,-2,0,0,0
heatCapacity,"Heat capacity","Heat capacity, or thermal capacity, is a measurable physical quantity equal to the ratio of the heat added to (or removed from) an object to the resulting temperature change. The SI unit of heat capacity is joule per kelvin and the dimensional form is L2MT−2Θ−1. [Wikipedia: https://en.wikipedia.org/wiki/Heat_capacity]",Thermodynamics,QUDT,http://qudt.org/vocab/quantity#Heatcapacity,,"Joule per kelvin (J/K)",L2M1T-2Θ-1,0,2,1,-2,0,-1,0
